material_id,Composition,band_gap,crystal_system,State,predicted_state
mp-41219,BaLiPrTeO6 ,3.2392,Cubic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-14338,Cs2Pt3Se4 ,1.3326,Orthorhombic,1.0,1.0
mp-8407,Li3LaP2 ,0.673999999999999,Trigonal,0.0,0.0
mp-23780,Na3H(SO4)2,5.3131,Monoclinic,0.0,0.0
mp-2931,Li2TiO3 ,3.0338,Monoclinic,0.0,0.0
mp-23205,MgI2 ,3.6162,Trigonal,1.0,1.0
mp-38035,SrCO3,4.6569,Trigonal,0.0,0.0
mp-7601,NbGaO4 ,3.4012,Monoclinic,1.0,1.0
mp-10175,KCdF3 ,3.1006,Cubic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-4823,Na2PdC2,0.8829,Trigonal,1.0,1.0
mp-23915,Ca2Al3Si3HO13 ,5.2562,Orthorhombic,1.0,1.0
mp-7476,RbDyO2 ,3.602,Trigonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-28020,AlCuCl4,2.5112,Tetragonal,0.0,0.0
mp-3952,BaY2O4,3.2515,Orthorhombic,1.0,1.0
mp-760415,Li3SbS4,2.1388,Tetragonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-2672,K2O2 ,2.3575,Orthorhombic,1.0,1.0
mp-1672,CaS ,2.3819,Cubic,1.0,1.0
mp-989541,Rb2NaSbF6 ,4.124899999999999,Cubic,0.0,0.0
mp-625397,Nd(HO)3,3.7396,Hexagonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-23214,CaCl2,5.3978,Orthorhombic,1.0,0.0
mp-567681,CsPbBr3 ,2.8808,Orthorhombic,0.0,0.0
mp-976291,LiAlH4,4.0072,Tetragonal,1.0,1.0
mp-7483,KHgF3,0.6082000000000001,Cubic,0.0,0.0
mp-2469,CdS ,1.0492,Cubic,1.0,1.0
mp-754246,TiSnO3 ,1.1086,Trigonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-6228,Na2TiGeO5,3.2391,Tetragonal,1.0,1.0
mp-3524,LiPN2 ,3.801599999999999,Tetragonal,1.0,1.0
mp-33526,LiBiS2,1.1315,Tetragonal,1.0,1.0
mp-8880,AlP,1.9532999999999991,Hexagonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-6134,LiCaAlF6 ,7.6448,Trigonal,1.0,1.0
mp-7921,MgPdF6 ,1.8285,Trigonal,1.0,1.0
mp-23068,NdBrO ,4.483099999999999,Tetragonal,1.0,1.0
mp-3677,MgSiN2,3.9662,Orthorhombic,1.0,1.0
mp-555434,As2O5 ,1.628499999999999,Tetragonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-3637,YOF ,4.9203,Trigonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-16755, Mg(AlS2)2,2.014999999999999,Trigonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-570747,N2 ,6.739,Tetragonal,0.0,0.0
mp-29025,Li5Br2N ,2.0781,Orthorhombic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-22916,NaBr ,4.0895,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-23056,Sr2BrN ,1.8455,Trigonal,1.0,1.0
mp-7297,Cs2SnF6 ,5.3369,Trigonal,1.0,1.0
mp-755309,Li3NbS4,2.8348,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-5513,Tl3VS4 ,1.9554,Cubic,0.0,0.0
mp-27865,KMgCl3 ,4.4851,Orthorhombic,1.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-30251,YAuO2 ,2.686199999999999,Hexagonal,0.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-560530,Nb2Cd2O7,1.9353999999999991,Orthorhombic,0.0,0.0
mp-568388,BiI ,0.8279000000000001,Monoclinic,1.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-569450,LiB6C ,1.392199999999999,Orthorhombic,1.0,1.0
mp-643,ThO2 ,4.4187,Cubic,1.0,1.0
mp-7480,RbLuO2 ,3.693099999999999,Trigonal,1.0,1.0
mp-560037,Rb2NaBiF6 ,4.9249,Cubic,0.0,0.0
mp-643727,HPbBrO ,3.1006,Orthorhombic,1.0,1.0
mp-2920,LaAlO3,4.0189,Trigonal,0.0,0.0
mp-9575,LiBeSb ,0.8731,Hexagonal,1.0,1.0
mp-545482,PdSeO3,1.0589,Monoclinic,1.0,1.0
mp-11175,LiZnPS4 ,2.731199999999999,Tetragonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-4200,ScPO4 ,4.193899999999999,Tetragonal,1.0,1.0
mp-7041,CaHgO2,2.125,Trigonal,1.0,1.0
mp-8354,LaF3 ,5.761,Hexagonal,0.0,0.0
mp-9665,K3BAs2 ,1.3129,Monoclinic,0.0,0.0
mp-909,As2Se3 ,1.4466,Monoclinic,1.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-29136,Sr6Cu3N5 ,0.4772,Tetragonal,1.0,1.0
mp-562854,CsNb2BiO7,2.4818,Orthorhombic,0.0,0.0
mp-561536,NaMgBO3,3.5852,Monoclinic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-10474,NaPF6 ,7.0251,Cubic,0.0,0.0
mp-29484,K4HgAs2 ,0.6976000000000001,Trigonal,1.0,1.0
mp-4431,Ag3AsS3 ,1.177099999999999,Trigonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-4584,Tl3BO3 ,1.303,Hexagonal,0.0,0.0
mp-4406,CaSO4,5.9508,Orthorhombic,1.0,1.0
mp-570140,AuBr ,1.9716,Tetragonal,0.0,0.0
mp-9270,SbIrS ,1.070099999999999,Orthorhombic,1.0,1.0
mp-541013,TiI4 ,1.0859,Monoclinic,0.0,0.0
mp-2352,Na2O ,1.8736,Cubic,1.0,1.0
mp-16036,Tb2TeO2 ,1.1715,Tetragonal,1.0,1.0
mp-567809,AgI ,1.5986,Tetragonal,1.0,0.0
mp-550433,BeZnO2 ,2.6575,Tetragonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-553939,CaCO3,4.718299999999999,Orthorhombic,0.0,0.0
mp-770649,Li5NbO5,2.9815,Monoclinic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-643009,SrMgH4 ,2.7087,Orthorhombic,1.0,1.0
mp-23251,KBr ,4.3224,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-754815,YBr3,3.976499999999999,Monoclinic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-5479,RbAlF4,6.8772,Tetragonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-5012,Li2SiO3,5.0766,Orthorhombic,1.0,1.0
mp-29898,Tl2Au4S3,1.1385,Orthorhombic,1.0,1.0
mp-1186,ZrS2 ,1.0418,Trigonal,1.0,1.0
mp-27849,TiBrN ,0.5646,Orthorhombic,0.0,0.0
mp-15796,LiHoSe2,1.5729000000000002,Trigonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-28567,LiBiF4 ,4.8473,Tetragonal,1.0,1.0
mp-23339,NaBrO3 ,4.4812,Cubic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-18513,Ba2MnSe3 ,0.0,Orthorhombic,1.0,1.0
mp-36592,Nd5AgSe8 ,1.5921999999999992,Tetragonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-569128,SiB3,1.408,Orthorhombic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-16267,Dy2CdS4 ,1.0877,Cubic,1.0,1.0
mp-8891,K2Zr(BO3)2 ,3.4092,Trigonal,0.0,0.0
mp-17481,Mg4Ta2O9 ,4.2018,Trigonal,1.0,1.0
mp-4824,NaZnP ,0.9102,Tetragonal,1.0,1.0
mp-36216,Ag2S,1.0895,Orthorhombic,0.0,0.0
mp-989570,Cs2CaSnCl6,3.6131,Cubic,0.0,0.0
mp-7786,CsCu3S2 ,1.6845999999999992,Trigonal,1.0,1.0
mp-4030,Rb2Pt3S4 ,1.4542000000000002,Orthorhombic,1.0,1.0
mp-218,Sm2O3,3.7823,Cubic,1.0,1.0
mp-616378,CsSnI3 ,0.5537000000000001,Tetragonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-20944,Sr2PbO4 ,1.3966,Orthorhombic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-3102,TaCuS3 ,0.418,Orthorhombic,1.0,1.0
mp-703470,AsH6NO4,4.1512,Tetragonal,0.0,0.0
mp-4604,Li7VN4 ,3.035199999999999,Cubic,1.0,1.0
mp-11719,K4ZnP2,0.9455,Trigonal,1.0,1.0
mp-2030,RuS2 ,0.6683999999999991,Cubic,1.0,1.0
mp-22897,HgCl,2.7243,Tetragonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-23807,AlHO2 ,5.6572,Orthorhombic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-7907, Al2ZnSe4,2.1529,Tetragonal,1.0,1.0
mp-8703,Na3SbSe4 ,0.9870999999999992,Cubic,0.0,0.0
mp-4753,Al2SiO5 ,4.8382000000000005,Orthorhombic,1.0,1.0
mp-5048,LiGaTe2,1.5885,Tetragonal,1.0,1.0
mp-3779,CrSiTe3 ,0.0,Trigonal,0.0,0.0
mp-34081,NaYF4 ,6.9245,Tetragonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-19896,Li2GePbS4 ,2.2649,Tetragonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-769365,ZnSeO4 ,2.0654,Orthorhombic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-9125,Ca(SbO3)2,2.6943,Trigonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-2074,Li3Sb ,0.707399999999999,Cubic,1.0,1.0
mp-3660,LiB3O5 ,6.484299999999999,Orthorhombic,1.0,0.0
mp-35591,LiErS2 ,2.1013,Tetragonal,1.0,1.0
mp-567841,Be3P2 ,0.8891,Cubic,1.0,1.0
mp-14039,K2NaRhF6 ,2.000099999999999,Cubic,0.0,0.0
mp-31212,K2MgF4 ,6.405900000000001,Tetragonal,1.0,1.0
mp-5472,Nb2Cd2O7 ,1.883899999999999,Cubic,0.0,0.0
mp-571369,Y(BH4)3 ,4.656,Cubic,1.0,1.0
mp-3556,Tm2SO2 ,3.097399999999999,Trigonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-42022,Cs2RbZrOF5 ,4.7098,Tetragonal,0.0,0.0
mp-5548,Ta2Cd2O7 ,2.0269,Cubic,1.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-862832,PaTlO3 ,2.6427,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-5794,Zn(GaO2)2,2.310499999999999,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-1047,Ca3N2 ,0.7787000000000001,Trigonal,1.0,1.0
mp-542791,ZrNCl ,1.722699999999999,Trigonal,1.0,1.0
mp-111,Ne ,11.6898,Cubic,0.0,0.0
mp-4026,KCrS2,1.1644,Trigonal,0.0,0.0
mp-384,MgP4,0.7289000000000001,Monoclinic,1.0,1.0
mp-567771, Ba(Si3N4)2,3.2602,Orthorhombic,1.0,1.0
mp-11824,Ca3PN,0.8055999999999991,Cubic,0.0,0.0
mp-755287,Ca3CdO4 ,2.52,Orthorhombic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-2490,GaP,1.603899999999999,Cubic,1.0,1.0
mp-8624,K2Sn2O3 ,1.3022,Cubic,0.0,0.0
mp-20351,InP,0.4546,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-22930,Rb4CdCl6 ,3.9341,Trigonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-3807,Al2CdSe4 ,1.261099999999999,Cubic,1.0,1.0
mp-13312,ScTlS2 ,0.9331,Hexagonal,1.0,1.0
mp-20782,LiInTe2 ,1.3847,Tetragonal,1.0,1.0
mp-9635,Ag2HgS2 ,0.419099999999999,Monoclinic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-9437,NbFeSb ,0.513799999999999,Cubic,1.0,1.0
mp-6474,Ba3MgNb2O9 ,2.647999999999999,Trigonal,1.0,0.0
mp-1958,SrTe,1.7616,Cubic,1.0,1.0
mp-33667,LiDyS2 ,2.0771,Tetragonal,1.0,1.0
mp-567666,Ba3BiN,0.6466000000000001,Hexagonal,1.0,1.0
mp-22872,SbCl3 ,3.7476,Orthorhombic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-8799,RbNaS ,2.2945,Tetragonal,1.0,1.0
mp-755689,ErClO ,5.2575,Orthorhombic,0.0,0.0
mp-561367, F2,2.3942,Monoclinic,0.0,0.0
mp-2234,Er2S3 ,1.4691,Monoclinic,1.0,1.0
mp-5693,NaCrS2 ,0.9908999999999992,Trigonal,0.0,0.0
mp-14115,LiRhO2 ,1.515299999999999,Trigonal,1.0,1.0
mp-2160,Sb2Se3 ,0.7564000000000001,Orthorhombic,0.0,0.0
mp-30031,CaI2 ,3.8971,Trigonal,1.0,1.0
mp-27243,K2PtBr4 ,1.476999999999999,Tetragonal,1.0,1.0
mp-1776,UN2 ,0.6927000000000001,Cubic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-760411,Bi2CO5 ,2.04,Orthorhombic,0.0,0.0
mp-12317,SrCN2 ,3.205599999999999,Trigonal,1.0,1.0
mp-3397,Ba2TiO4,4.144,Monoclinic,1.0,1.0
mp-9035,NaLuS2,2.399299999999999,Trigonal,1.0,1.0
mp-941221,Li(BH)5,4.9946,Hexagonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-9564,Ca(MgAs)2,1.2605,Trigonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-5618,Mg2As2O7 ,3.0403,Monoclinic,0.0,0.0
mp-7951,ThSe2 ,0.6304999999999991,Orthorhombic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-4043,NbCu3Se4 ,1.3604,Cubic,1.0,1.0
mp-8110,AlBO3 ,5.8392,Trigonal,1.0,1.0
mp-1519,CaTe ,1.5535,Cubic,1.0,1.0
mp-28872,RbBrO3 ,3.9953,Trigonal,1.0,1.0
mp-1509,Sn2S3 ,0.7774000000000001,Orthorhombic,0.0,0.0
mp-23432,BaClF,5.4317,Tetragonal,1.0,1.0
mp-4757,KReO4 ,3.6923,Tetragonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-5637,SrZnO2 ,2.0793,Orthorhombic,1.0,1.0
mp-9778,K2AgP,1.232,Orthorhombic,1.0,1.0
mp-11342,GaSe ,1.2233,Trigonal,0.0,0.0
mp-23534,KSn2I5 ,1.509799999999999,Tetragonal,0.0,0.0
mp-989609,YWN3 ,1.1259,Orthorhombic,1.0,1.0
mp-1779,YbTe ,1.4678,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-12620,NdSeF ,0.9158,Tetragonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-11718,RbF ,5.5244,Cubic,1.0,1.0
mp-30530,TlClO4 ,4.570699999999999,Cubic,0.0,0.0
mp-2345,Dy2O3 ,3.925499999999999,Cubic,1.0,1.0
mp-24066,SrHClO,4.9798,Hexagonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-1880,SbF3 ,4.4396,Orthorhombic,0.0,0.0
mp-730,P2Pt,1.018599999999999,Cubic,1.0,1.0
mp-570930,Bi2Pb2Se5 ,0.412099999999999,Trigonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-761842,Hf3SnO8,3.5875,Monoclinic,1.0,1.0
mp-961711,ZrSiPt ,1.026599999999999,Cubic,1.0,1.0
mp-757031,Mg2TiO4 ,3.4044,Tetragonal,1.0,1.0
mp-22996,SbSeI,1.3811,Orthorhombic,0.0,0.0
mp-8276,Sr(ZnP)2,0.8285999999999991,Trigonal,1.0,1.0
mp-541785,GePdS3,1.3441,Monoclinic,1.0,1.0
mp-541837,Bi2Se3 ,0.3769,Trigonal,0.0,0.0
mp-580886,ZrIN,0.736799999999999,Trigonal,1.0,1.0
mp-16293,KSbO3 ,1.121299999999999,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-5327,Na4UO5 ,2.1446,Tetragonal,0.0,1.0
mp-23199,BaCl2 ,5.1132,Orthorhombic,1.0,1.0
mp-7470,RbCuO ,0.9215,Tetragonal,1.0,1.0
mp-14168,K2GeF6 ,5.899800000000001,Hexagonal,1.0,1.0
mp-9853,LuP5 ,0.1367,Monoclinic,1.0,1.0
mp-375,UO3 ,1.634999999999999,Cubic,0.0,0.0
mp-12814,Ba3SbN ,0.455499999999999,Hexagonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-4156,Li2ZrO3 ,3.7336,Monoclinic,0.0,0.0
mp-961684,LiCaAs ,1.876799999999999,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-422,BeS,3.1453,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-23227,CuBr,0.4321,Hexagonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-16376,HoSbPt ,0.0,Cubic,1.0,0.0
mp-7582,GeS2 ,2.5975,Tetragonal,1.0,1.0
mp-27227,LiAg3O2 ,0.727799999999999,Orthorhombic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-23759,SrH2,1.3011,Hexagonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-12779,CdTe,0.618599999999999,Hexagonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-559612,KLiO ,2.3803,Orthorhombic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-29009,Li2MgBr4 ,4.5262,Orthorhombic,1.0,1.0
mp-634676,KHS ,3.2359,Monoclinic,1.0,1.0
mp-5962,NaMgAs ,0.9547999999999992,Tetragonal,1.0,1.0
mp-760483,Li2PdO3 ,1.3654,Monoclinic,1.0,1.0
mp-3427,LiAlO2 ,4.5899,Tetragonal,1.0,1.0
mp-252,BeTe ,2.017299999999999,Cubic,1.0,1.0
mp-10314,Yb(ZnAs)2,0.4163,Trigonal,1.0,1.0
mp-5889,Er2Ti2O7 ,2.6986,Cubic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-9514,Mg(AlC)2,1.7481,Trigonal,1.0,1.0
mp-13949,Cd(GaTe2)2,1.0357,Tetragonal,1.0,1.0
mp-27253,Au2O3,0.8689999999999991,Orthorhombic,0.0,0.0
mp-570690,SiC ,1.6644,Trigonal,1.0,1.0
mp-29803,SiH ,2.1634,Trigonal,1.0,1.0
mp-7973,RbNdO2,3.426,Trigonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-641923,Cs2SnBr6 ,1.438899999999999,Cubic,1.0,0.0
mp-28069,Ca3AsCl3,1.8439,Cubic,1.0,1.0
mp-1873,ZnF2 ,3.4592,Tetragonal,1.0,1.0
mp-5078,SrZnF4 ,5.0642,Tetragonal,1.0,1.0
mp-1427,Lu2O3 ,4.021100000000001,Cubic,1.0,1.0
mp-3006,P2Pd3S8 ,1.5779,Trigonal,1.0,1.0
mp-15895,SiCu2S3 ,0.8804000000000001,Monoclinic,1.0,1.0
mp-25469,AlCl3 ,5.263,Monoclinic,0.0,0.0
mp-402,CdP2,1.489799999999999,Orthorhombic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-546152,SmBi2ClO4 ,1.217699999999999,Tetragonal,1.0,1.0
mp-560119,TbCl2F,4.8614,Monoclinic,1.0,1.0
mp-10166,NaAlSe2 ,2.149799999999999,Tetragonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-540789,PbI2,2.3735,Trigonal,1.0,0.0
mp-866003,ErI3 ,2.0376,Hexagonal,0.0,0.0
mp-8278,Ba(MgP)2,1.1366,Trigonal,1.0,1.0
mp-6766,CaMg(SiO3)2,4.9716000000000005,Monoclinic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-1167,CF4 ,9.0653,Monoclinic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-3281,Al5BO9 ,4.9385,Orthorhombic,0.0,0.0
mp-574599,CsAuSe ,1.7093,Orthorhombic,0.0,0.0
mp-766217,Sr4Cu2O7,0.7570999999999991,Monoclinic,1.0,0.0
mp-23383,Rb2TeBr6,2.0509,Cubic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-865986,Li2CaGe,0.1008,Cubic,1.0,1.0
mp-7251,Ba2YNbO6,2.8514,Cubic,0.0,0.0
mp-546011,YZnAsO ,1.2015,Tetragonal,1.0,1.0
mp-989573,Rb2BrCl6F ,0.9202999999999992,Cubic,0.0,0.0
mp-20489,SrPbO3 ,0.7941,Orthorhombic,1.0,1.0
mp-8484,ZnO2 ,2.1576,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-755013,Li5TaO5 ,3.766199999999999,Monoclinic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-23803,GaHO2 ,3.0016,Orthorhombic,1.0,1.0
mp-1598,Na3P ,0.4033,Hexagonal,0.0,0.0
mp-4559,BaCO3,4.3635,Trigonal,0.0,0.0
mp-17123,Si2Os ,0.6496999999999991,Orthorhombic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-15999,Li3AuS2,2.0985,Orthorhombic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-4385,CdCO3 ,2.6226000000000003,Trigonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-6179,KLiSO4,5.3221,Hexagonal,0.0,0.0
mp-10381,K2CuSb ,1.1104,Orthorhombic,0.0,0.0
mp-990440,Na2ZrO3 ,4.350999999999999,Monoclinic,0.0,0.0
mp-8621,K2PtSe2,0.9345,Orthorhombic,0.0,0.0
mp-530399,LiAl5O8,5.5169000000000015,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-6174,Mg2Al4Si5O18 ,4.9555,Orthorhombic,0.0,0.0
mp-27830,Cs2SeCl6 ,2.7509,Cubic,1.0,1.0
mp-546350,TmBi2BrO4 ,1.360199999999999,Tetragonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-23237, BiF3,4.6808,Orthorhombic,1.0,1.0
mp-28145,Rb2PdCl6 ,1.2868,Cubic,1.0,1.0
mp-754157,AlInO3 ,2.162,Hexagonal,1.0,1.0
mp-1029,BaF2,6.6029,Cubic,1.0,1.0
mp-558781,ScTaO4 ,4.027699999999999,Monoclinic,1.0,1.0
mp-961687,ZrSnPd ,0.1251,Cubic,0.0,0.0
mp-601257,DyCuPbSe3 ,1.208699999999999,Orthorhombic,1.0,1.0
mp-9179,Ba3Zr2S7 ,0.4979,Tetragonal,0.0,0.0
mp-567278, Sr(Si3N4)2 ,3.2079,Orthorhombic,1.0,1.0
mp-3962,LaPO4 ,4.486000000000001,Monoclinic,1.0,1.0
mp-9479,Mg(AlSe2)2,1.053,Trigonal,0.0,1.0
mp-11790,LaCuSe2,0.8712000000000001,Monoclinic,1.0,1.0
mp-27194,SnI2 ,1.7061000000000002,Monoclinic,1.0,0.0
mp-866298,BaNaScSi2O7 ,4.5947,Monoclinic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-7104,CsCaF3 ,6.9005,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-561827,Cs3TlF6 ,3.3184,Tetragonal,0.0,0.0
mp-1413,P2Ru ,0.479199999999999,Orthorhombic,1.0,1.0
mp-6504,BaMg(CO3)2,4.084799999999999,Trigonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-28599,Na4Br2O ,1.983099999999999,Tetragonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-27425,Sr(HO)2,4.0304,Orthorhombic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-5388,Zn(SbO2)2,2.7258,Tetragonal,0.0,0.0
mp-9127,Ba(SbO3)2,2.8606,Trigonal,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-568137,Cs3Mg2Cl7,4.3798,Tetragonal,1.0,1.0
mp-16236,KAgSe ,0.482199999999999,Tetragonal,0.0,0.0
mp-6812,KBaPO4 ,4.950299999999999,Orthorhombic,1.0,1.0
mp-13903,ZnSnF6 ,3.7147,Trigonal,1.0,1.0
mp-3654,RbCaF3,6.3971,Cubic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
